ID_Pozo,Distrito,Latitud,Longitud,Caudal_Lps,Profundidad_m,Costo_Instalación_USD,Estado,Año_Construcción,Uso_Principal
PZ001,Barranca,"-10,748447","-77,742478","14,49",48,28910,Inactivo,2009,Doméstico
PZ002,Barranca,"-10,7552","-77,769922","115,81",243,160166,Inactivo,2022,Doméstico
PZ003,Barranca,"-10,730904","-77,759019","103,94",217,105301,Inactivo,2001,Doméstico
PZ004,Barranca,"-10,742217","-77,730113","30,91",233,78401,Operativo,1987,Industrial
PZ005,Barranca,"-10,730545","-77,737039","41,83",188,83953,Inactivo,2005,Industrial
PZ006,Barranca,"-10,742583","-77,752401","77,65",36,54045,Operativo,2009,Industrial
PZ007,Barranca,"-10,744802","-77,760676","3,73",250,95516,Mantenimiento,2009,Industrial
PZ008,Barranca,"-10,749733","-77,743989","94,38",44,82516,Inactivo,2003,Doméstico
PZ009,Barranca,"-10,756507","-77,758334","14,88",139,69901,Mantenimiento,1983,Doméstico
PZ010,Barranca,"-10,754837","-77,730344","81,94",133,94334,Inactivo,2009,Doméstico
PZ011,Barranca,"-10,730898","-77,765667","74,92",222,132076,Mantenimiento,2009,Mixto
PZ012,Barranca,"-10,740818","-77,751198","51,06",113,59955,Mantenimiento,2002,Agrícola
PZ013,Barranca,"-10,755144","-77,741064","46,04",149,79228,Operativo,1987,Agrícola
PZ014,Barranca,"-10,747564","-77,767567","11,46",69,34374,Mantenimiento,1986,Mixto
PZ015,Barranca,"-10,74546","-77,754426","27,94",67,46672,Inactivo,1986,Agrícola
PZ016,Barranca,"-10,731136","-77,758512","44,88",61,54467,Inactivo,2019,Agrícola
PZ017,Barranca,"-10,737871","-77,764859","70,54",30,62725,Inactivo,2009,Industrial
PZ018,Barranca,"-10,755194","-77,766073","29,02",117,47953,Mantenimiento,2014,Mixto
PZ019,Barranca,"-10,731953","-77,744963","32,69",203,78484,Inactivo,2006,Mixto
PZ020,Barranca,"-10,75661","-77,761235","113,26",184,142843,Operativo,2013,Agrícola
PZ021,Barranca,"-10,734252","-77,742297","71,63",111,68400,Inactivo,1980,Industrial
PZ022,Barranca,"-10,758629","-77,740578","37,29",187,90961,Mantenimiento,1994,Doméstico
PZ023,Barranca,"-10,734197","-77,768939","97,92",52,88791,Operativo,1993,Mixto
PZ024,Barranca,"-10,750613","-77,735458","47,95",126,81488,Operativo,2015,Mixto
PZ025,Barranca,"-10,751985","-77,76213","22,6",136,50215,Operativo,1995,Agrícola
PZ026,Barranca,"-10,753206","-77,749355","80,09",206,95074,Inactivo,1983,Agrícola
PZ027,Barranca,"-10,75303","-77,765089","95,78",126,111963,Inactivo,1982,Doméstico
PZ028,Barranca,"-10,733945","-77,733114","30,9",178,66768,Operativo,1994,Agrícola
PZ029,Barranca,"-10,737343","-77,759147","60,96",201,92093,Operativo,2009,Doméstico
PZ030,Barranca,"-10,747384","-77,746781","100,9",196,123184,Inactivo,2018,Industrial
PZ031,Barranca,"-10,755116","-77,743635","73,49",84,82434,Mantenimiento,2023,Doméstico
PZ032,Barranca,"-10,73107","-77,765024","31,42",68,44437,Operativo,2003,Doméstico
PZ033,Barranca,"-10,733261","-77,737623","29,24",93,52033,Mantenimiento,1998,Mixto
PZ034,Barranca,"-10,759636","-77,749098","64,77",20,53191,Mantenimiento,2007,Doméstico
PZ035,Barranca,"-10,734988","-77,750395","14,01",86,34951,Operativo,2020,Doméstico
PZ036,Barranca,"-10,743335","-77,753103","19,33",227,102136,Mantenimiento,1982,Agrícola
PZ037,Barranca,"-10,7348","-77,769949","14,71",195,88142,Mantenimiento,1988,Industrial
PZ038,Barranca,"-10,742097","-77,740748","117,75",167,134996,Inactivo,1990,Doméstico
PZ039,Barranca,"-10,733878","-77,752744","17,53",112,45848,Inactivo,2016,Agrícola
PZ040,Barranca,"-10,755181","-77,743216","14,2",25,28605,Operativo,2009,Doméstico
PZ041,Barranca,"-10,744661","-77,733534","17,25",216,67575,Mantenimiento,2016,Mixto
PZ042,Barranca,"-10,737057","-77,761833","58,22",232,87491,Inactivo,1989,Doméstico
